book_order	book_source_title	book_saas_title	book_logos_title	chapter	reference	logos_reference	export_file
1	Genesis	Genesis	Genesis	1	Genesis 1	Genesis 1	genesis_001.txt
1	Genesis	Genesis	Genesis	2	Genesis 2	Genesis 2	genesis_002.txt
1	Genesis	Genesis	Genesis	3	Genesis 3	Genesis 3	genesis_003.txt
1	Genesis	Genesis	Genesis	4	Genesis 4	Genesis 4	genesis_004.txt
1	Genesis	Genesis	Genesis	5	Genesis 5	Genesis 5	genesis_005.txt
1	Genesis	Genesis	Genesis	6	Genesis 6	Genesis 6	genesis_006.txt
1	Genesis	Genesis	Genesis	7	Genesis 7	Genesis 7	genesis_007.txt
1	Genesis	Genesis	Genesis	8	Genesis 8	Genesis 8	genesis_008.txt
1	Genesis	Genesis	Genesis	9	Genesis 9	Genesis 9	genesis_009.txt
1	Genesis	Genesis	Genesis	10	Genesis 10	Genesis 10	genesis_010.txt
1	Genesis	Genesis	Genesis	11	Genesis 11	Genesis 11	genesis_011.txt
1	Genesis	Genesis	Genesis	12	Genesis 12	Genesis 12	genesis_012.txt
1	Genesis	Genesis	Genesis	13	Genesis 13	Genesis 13	genesis_013.txt
1	Genesis	Genesis	Genesis	14	Genesis 14	Genesis 14	genesis_014.txt
1	Genesis	Genesis	Genesis	15	Genesis 15	Genesis 15	genesis_015.txt
1	Genesis	Genesis	Genesis	16	Genesis 16	Genesis 16	genesis_016.txt
1	Genesis	Genesis	Genesis	17	Genesis 17	Genesis 17	genesis_017.txt
1	Genesis	Genesis	Genesis	18	Genesis 18	Genesis 18	genesis_018.txt
1	Genesis	Genesis	Genesis	19	Genesis 19	Genesis 19	genesis_019.txt
1	Genesis	Genesis	Genesis	20	Genesis 20	Genesis 20	genesis_020.txt
1	Genesis	Genesis	Genesis	21	Genesis 21	Genesis 21	genesis_021.txt
1	Genesis	Genesis	Genesis	22	Genesis 22	Genesis 22	genesis_022.txt
1	Genesis	Genesis	Genesis	23	Genesis 23	Genesis 23	genesis_023.txt
1	Genesis	Genesis	Genesis	24	Genesis 24	Genesis 24	genesis_024.txt
1	Genesis	Genesis	Genesis	25	Genesis 25	Genesis 25	genesis_025.txt
1	Genesis	Genesis	Genesis	26	Genesis 26	Genesis 26	genesis_026.txt
1	Genesis	Genesis	Genesis	27	Genesis 27	Genesis 27	genesis_027.txt
1	Genesis	Genesis	Genesis	28	Genesis 28	Genesis 28	genesis_028.txt
1	Genesis	Genesis	Genesis	29	Genesis 29	Genesis 29	genesis_029.txt
1	Genesis	Genesis	Genesis	30	Genesis 30	Genesis 30	genesis_030.txt
1	Genesis	Genesis	Genesis	31	Genesis 31	Genesis 31	genesis_031.txt
1	Genesis	Genesis	Genesis	32	Genesis 32	Genesis 32	genesis_032.txt
1	Genesis	Genesis	Genesis	33	Genesis 33	Genesis 33	genesis_033.txt
1	Genesis	Genesis	Genesis	34	Genesis 34	Genesis 34	genesis_034.txt
1	Genesis	Genesis	Genesis	35	Genesis 35	Genesis 35	genesis_035.txt
1	Genesis	Genesis	Genesis	36	Genesis 36	Genesis 36	genesis_036.txt
1	Genesis	Genesis	Genesis	37	Genesis 37	Genesis 37	genesis_037.txt
1	Genesis	Genesis	Genesis	38	Genesis 38	Genesis 38	genesis_038.txt
1	Genesis	Genesis	Genesis	39	Genesis 39	Genesis 39	genesis_039.txt
1	Genesis	Genesis	Genesis	40	Genesis 40	Genesis 40	genesis_040.txt
1	Genesis	Genesis	Genesis	41	Genesis 41	Genesis 41	genesis_041.txt
1	Genesis	Genesis	Genesis	42	Genesis 42	Genesis 42	genesis_042.txt
1	Genesis	Genesis	Genesis	43	Genesis 43	Genesis 43	genesis_043.txt
1	Genesis	Genesis	Genesis	44	Genesis 44	Genesis 44	genesis_044.txt
1	Genesis	Genesis	Genesis	45	Genesis 45	Genesis 45	genesis_045.txt
1	Genesis	Genesis	Genesis	46	Genesis 46	Genesis 46	genesis_046.txt
1	Genesis	Genesis	Genesis	47	Genesis 47	Genesis 47	genesis_047.txt
1	Genesis	Genesis	Genesis	48	Genesis 48	Genesis 48	genesis_048.txt
1	Genesis	Genesis	Genesis	49	Genesis 49	Genesis 49	genesis_049.txt
1	Genesis	Genesis	Genesis	50	Genesis 50	Genesis 50	genesis_050.txt
2	Exodus	Exodus	Exodus	1	Exodus 1	Exodus 1	exodus_001.txt
2	Exodus	Exodus	Exodus	2	Exodus 2	Exodus 2	exodus_002.txt
2	Exodus	Exodus	Exodus	3	Exodus 3	Exodus 3	exodus_003.txt
2	Exodus	Exodus	Exodus	4	Exodus 4	Exodus 4	exodus_004.txt
2	Exodus	Exodus	Exodus	5	Exodus 5	Exodus 5	exodus_005.txt
2	Exodus	Exodus	Exodus	6	Exodus 6	Exodus 6	exodus_006.txt
2	Exodus	Exodus	Exodus	7	Exodus 7	Exodus 7	exodus_007.txt
2	Exodus	Exodus	Exodus	8	Exodus 8	Exodus 8	exodus_008.txt
2	Exodus	Exodus	Exodus	9	Exodus 9	Exodus 9	exodus_009.txt
2	Exodus	Exodus	Exodus	10	Exodus 10	Exodus 10	exodus_010.txt
2	Exodus	Exodus	Exodus	11	Exodus 11	Exodus 11	exodus_011.txt
2	Exodus	Exodus	Exodus	12	Exodus 12	Exodus 12	exodus_012.txt
2	Exodus	Exodus	Exodus	13	Exodus 13	Exodus 13	exodus_013.txt
2	Exodus	Exodus	Exodus	14	Exodus 14	Exodus 14	exodus_014.txt
2	Exodus	Exodus	Exodus	15	Exodus 15	Exodus 15	exodus_015.txt
2	Exodus	Exodus	Exodus	16	Exodus 16	Exodus 16	exodus_016.txt
2	Exodus	Exodus	Exodus	17	Exodus 17	Exodus 17	exodus_017.txt
2	Exodus	Exodus	Exodus	18	Exodus 18	Exodus 18	exodus_018.txt
2	Exodus	Exodus	Exodus	19	Exodus 19	Exodus 19	exodus_019.txt
2	Exodus	Exodus	Exodus	20	Exodus 20	Exodus 20	exodus_020.txt
2	Exodus	Exodus	Exodus	21	Exodus 21	Exodus 21	exodus_021.txt
2	Exodus	Exodus	Exodus	22	Exodus 22	Exodus 22	exodus_022.txt
2	Exodus	Exodus	Exodus	23	Exodus 23	Exodus 23	exodus_023.txt
2	Exodus	Exodus	Exodus	24	Exodus 24	Exodus 24	exodus_024.txt
2	Exodus	Exodus	Exodus	25	Exodus 25	Exodus 25	exodus_025.txt
2	Exodus	Exodus	Exodus	26	Exodus 26	Exodus 26	exodus_026.txt
2	Exodus	Exodus	Exodus	27	Exodus 27	Exodus 27	exodus_027.txt
2	Exodus	Exodus	Exodus	28	Exodus 28	Exodus 28	exodus_028.txt
2	Exodus	Exodus	Exodus	29	Exodus 29	Exodus 29	exodus_029.txt
2	Exodus	Exodus	Exodus	30	Exodus 30	Exodus 30	exodus_030.txt
2	Exodus	Exodus	Exodus	31	Exodus 31	Exodus 31	exodus_031.txt
2	Exodus	Exodus	Exodus	32	Exodus 32	Exodus 32	exodus_032.txt
2	Exodus	Exodus	Exodus	33	Exodus 33	Exodus 33	exodus_033.txt
2	Exodus	Exodus	Exodus	34	Exodus 34	Exodus 34	exodus_034.txt
2	Exodus	Exodus	Exodus	35	Exodus 35	Exodus 35	exodus_035.txt
2	Exodus	Exodus	Exodus	36	Exodus 36	Exodus 36	exodus_036.txt
2	Exodus	Exodus	Exodus	37	Exodus 37	Exodus 37	exodus_037.txt
2	Exodus	Exodus	Exodus	38	Exodus 38	Exodus 38	exodus_038.txt
2	Exodus	Exodus	Exodus	39	Exodus 39	Exodus 39	exodus_039.txt
2	Exodus	Exodus	Exodus	40	Exodus 40	Exodus 40	exodus_040.txt
3	Leviticus	Leviticus	Leviticus	1	Leviticus 1	Leviticus 1	leviticus_001.txt
3	Leviticus	Leviticus	Leviticus	2	Leviticus 2	Leviticus 2	leviticus_002.txt
3	Leviticus	Leviticus	Leviticus	3	Leviticus 3	Leviticus 3	leviticus_003.txt
3	Leviticus	Leviticus	Leviticus	4	Leviticus 4	Leviticus 4	leviticus_004.txt
3	Leviticus	Leviticus	Leviticus	5	Leviticus 5	Leviticus 5	leviticus_005.txt
3	Leviticus	Leviticus	Leviticus	6	Leviticus 6	Leviticus 6	leviticus_006.txt
3	Leviticus	Leviticus	Leviticus	7	Leviticus 7	Leviticus 7	leviticus_007.txt
3	Leviticus	Leviticus	Leviticus	8	Leviticus 8	Leviticus 8	leviticus_008.txt
3	Leviticus	Leviticus	Leviticus	9	Leviticus 9	Leviticus 9	leviticus_009.txt
3	Leviticus	Leviticus	Leviticus	10	Leviticus 10	Leviticus 10	leviticus_010.txt
3	Leviticus	Leviticus	Leviticus	11	Leviticus 11	Leviticus 11	leviticus_011.txt
3	Leviticus	Leviticus	Leviticus	12	Leviticus 12	Leviticus 12	leviticus_012.txt
3	Leviticus	Leviticus	Leviticus	13	Leviticus 13	Leviticus 13	leviticus_013.txt
3	Leviticus	Leviticus	Leviticus	14	Leviticus 14	Leviticus 14	leviticus_014.txt
3	Leviticus	Leviticus	Leviticus	15	Leviticus 15	Leviticus 15	leviticus_015.txt
3	Leviticus	Leviticus	Leviticus	16	Leviticus 16	Leviticus 16	leviticus_016.txt
3	Leviticus	Leviticus	Leviticus	17	Leviticus 17	Leviticus 17	leviticus_017.txt
3	Leviticus	Leviticus	Leviticus	18	Leviticus 18	Leviticus 18	leviticus_018.txt
3	Leviticus	Leviticus	Leviticus	19	Leviticus 19	Leviticus 19	leviticus_019.txt
3	Leviticus	Leviticus	Leviticus	20	Leviticus 20	Leviticus 20	leviticus_020.txt
3	Leviticus	Leviticus	Leviticus	21	Leviticus 21	Leviticus 21	leviticus_021.txt
3	Leviticus	Leviticus	Leviticus	22	Leviticus 22	Leviticus 22	leviticus_022.txt
3	Leviticus	Leviticus	Leviticus	23	Leviticus 23	Leviticus 23	leviticus_023.txt
3	Leviticus	Leviticus	Leviticus	24	Leviticus 24	Leviticus 24	leviticus_024.txt
3	Leviticus	Leviticus	Leviticus	25	Leviticus 25	Leviticus 25	leviticus_025.txt
3	Leviticus	Leviticus	Leviticus	26	Leviticus 26	Leviticus 26	leviticus_026.txt
3	Leviticus	Leviticus	Leviticus	27	Leviticus 27	Leviticus 27	leviticus_027.txt
4	Numbers	Numbers	Numbers	1	Numbers 1	Numbers 1	numbers_001.txt
4	Numbers	Numbers	Numbers	2	Numbers 2	Numbers 2	numbers_002.txt
4	Numbers	Numbers	Numbers	3	Numbers 3	Numbers 3	numbers_003.txt
4	Numbers	Numbers	Numbers	4	Numbers 4	Numbers 4	numbers_004.txt
4	Numbers	Numbers	Numbers	5	Numbers 5	Numbers 5	numbers_005.txt
4	Numbers	Numbers	Numbers	6	Numbers 6	Numbers 6	numbers_006.txt
4	Numbers	Numbers	Numbers	7	Numbers 7	Numbers 7	numbers_007.txt
4	Numbers	Numbers	Numbers	8	Numbers 8	Numbers 8	numbers_008.txt
4	Numbers	Numbers	Numbers	9	Numbers 9	Numbers 9	numbers_009.txt
4	Numbers	Numbers	Numbers	10	Numbers 10	Numbers 10	numbers_010.txt
4	Numbers	Numbers	Numbers	11	Numbers 11	Numbers 11	numbers_011.txt
4	Numbers	Numbers	Numbers	12	Numbers 12	Numbers 12	numbers_012.txt
4	Numbers	Numbers	Numbers	13	Numbers 13	Numbers 13	numbers_013.txt
4	Numbers	Numbers	Numbers	14	Numbers 14	Numbers 14	numbers_014.txt
4	Numbers	Numbers	Numbers	15	Numbers 15	Numbers 15	numbers_015.txt
4	Numbers	Numbers	Numbers	16	Numbers 16	Numbers 16	numbers_016.txt
4	Numbers	Numbers	Numbers	17	Numbers 17	Numbers 17	numbers_017.txt
4	Numbers	Numbers	Numbers	18	Numbers 18	Numbers 18	numbers_018.txt
4	Numbers	Numbers	Numbers	19	Numbers 19	Numbers 19	numbers_019.txt
4	Numbers	Numbers	Numbers	20	Numbers 20	Numbers 20	numbers_020.txt
4	Numbers	Numbers	Numbers	21	Numbers 21	Numbers 21	numbers_021.txt
4	Numbers	Numbers	Numbers	22	Numbers 22	Numbers 22	numbers_022.txt
4	Numbers	Numbers	Numbers	23	Numbers 23	Numbers 23	numbers_023.txt
4	Numbers	Numbers	Numbers	24	Numbers 24	Numbers 24	numbers_024.txt
4	Numbers	Numbers	Numbers	25	Numbers 25	Numbers 25	numbers_025.txt
4	Numbers	Numbers	Numbers	26	Numbers 26	Numbers 26	numbers_026.txt
4	Numbers	Numbers	Numbers	27	Numbers 27	Numbers 27	numbers_027.txt
4	Numbers	Numbers	Numbers	28	Numbers 28	Numbers 28	numbers_028.txt
4	Numbers	Numbers	Numbers	29	Numbers 29	Numbers 29	numbers_029.txt
4	Numbers	Numbers	Numbers	30	Numbers 30	Numbers 30	numbers_030.txt
4	Numbers	Numbers	Numbers	31	Numbers 31	Numbers 31	numbers_031.txt
4	Numbers	Numbers	Numbers	32	Numbers 32	Numbers 32	numbers_032.txt
4	Numbers	Numbers	Numbers	33	Numbers 33	Numbers 33	numbers_033.txt
4	Numbers	Numbers	Numbers	34	Numbers 34	Numbers 34	numbers_034.txt
4	Numbers	Numbers	Numbers	35	Numbers 35	Numbers 35	numbers_035.txt
4	Numbers	Numbers	Numbers	36	Numbers 36	Numbers 36	numbers_036.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	1	Deuteronomy 1	Deuteronomy 1	deuteronomy_001.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	2	Deuteronomy 2	Deuteronomy 2	deuteronomy_002.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	3	Deuteronomy 3	Deuteronomy 3	deuteronomy_003.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	4	Deuteronomy 4	Deuteronomy 4	deuteronomy_004.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	5	Deuteronomy 5	Deuteronomy 5	deuteronomy_005.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	6	Deuteronomy 6	Deuteronomy 6	deuteronomy_006.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	7	Deuteronomy 7	Deuteronomy 7	deuteronomy_007.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	8	Deuteronomy 8	Deuteronomy 8	deuteronomy_008.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	9	Deuteronomy 9	Deuteronomy 9	deuteronomy_009.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	10	Deuteronomy 10	Deuteronomy 10	deuteronomy_010.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	11	Deuteronomy 11	Deuteronomy 11	deuteronomy_011.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	12	Deuteronomy 12	Deuteronomy 12	deuteronomy_012.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	13	Deuteronomy 13	Deuteronomy 13	deuteronomy_013.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	14	Deuteronomy 14	Deuteronomy 14	deuteronomy_014.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	15	Deuteronomy 15	Deuteronomy 15	deuteronomy_015.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	16	Deuteronomy 16	Deuteronomy 16	deuteronomy_016.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	17	Deuteronomy 17	Deuteronomy 17	deuteronomy_017.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	18	Deuteronomy 18	Deuteronomy 18	deuteronomy_018.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	19	Deuteronomy 19	Deuteronomy 19	deuteronomy_019.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	20	Deuteronomy 20	Deuteronomy 20	deuteronomy_020.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	21	Deuteronomy 21	Deuteronomy 21	deuteronomy_021.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	22	Deuteronomy 22	Deuteronomy 22	deuteronomy_022.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	23	Deuteronomy 23	Deuteronomy 23	deuteronomy_023.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	24	Deuteronomy 24	Deuteronomy 24	deuteronomy_024.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	25	Deuteronomy 25	Deuteronomy 25	deuteronomy_025.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	26	Deuteronomy 26	Deuteronomy 26	deuteronomy_026.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	27	Deuteronomy 27	Deuteronomy 27	deuteronomy_027.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	28	Deuteronomy 28	Deuteronomy 28	deuteronomy_028.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	29	Deuteronomy 29	Deuteronomy 29	deuteronomy_029.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	30	Deuteronomy 30	Deuteronomy 30	deuteronomy_030.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	31	Deuteronomy 31	Deuteronomy 31	deuteronomy_031.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	32	Deuteronomy 32	Deuteronomy 32	deuteronomy_032.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	33	Deuteronomy 33	Deuteronomy 33	deuteronomy_033.txt
5	Deuteronomy	Deuteronomy	Deuteronomy	34	Deuteronomy 34	Deuteronomy 34	deuteronomy_034.txt
6	Joshua	Joshua	Joshua	1	Joshua 1	Joshua 1	joshua_001.txt
6	Joshua	Joshua	Joshua	2	Joshua 2	Joshua 2	joshua_002.txt
6	Joshua	Joshua	Joshua	3	Joshua 3	Joshua 3	joshua_003.txt
6	Joshua	Joshua	Joshua	4	Joshua 4	Joshua 4	joshua_004.txt
6	Joshua	Joshua	Joshua	5	Joshua 5	Joshua 5	joshua_005.txt
6	Joshua	Joshua	Joshua	6	Joshua 6	Joshua 6	joshua_006.txt
6	Joshua	Joshua	Joshua	7	Joshua 7	Joshua 7	joshua_007.txt
6	Joshua	Joshua	Joshua	8	Joshua 8	Joshua 8	joshua_008.txt
6	Joshua	Joshua	Joshua	9	Joshua 9	Joshua 9	joshua_009.txt
6	Joshua	Joshua	Joshua	10	Joshua 10	Joshua 10	joshua_010.txt
6	Joshua	Joshua	Joshua	11	Joshua 11	Joshua 11	joshua_011.txt
6	Joshua	Joshua	Joshua	12	Joshua 12	Joshua 12	joshua_012.txt
6	Joshua	Joshua	Joshua	13	Joshua 13	Joshua 13	joshua_013.txt
6	Joshua	Joshua	Joshua	14	Joshua 14	Joshua 14	joshua_014.txt
6	Joshua	Joshua	Joshua	15	Joshua 15	Joshua 15	joshua_015.txt
6	Joshua	Joshua	Joshua	16	Joshua 16	Joshua 16	joshua_016.txt
6	Joshua	Joshua	Joshua	17	Joshua 17	Joshua 17	joshua_017.txt
6	Joshua	Joshua	Joshua	18	Joshua 18	Joshua 18	joshua_018.txt
6	Joshua	Joshua	Joshua	19	Joshua 19	Joshua 19	joshua_019.txt
6	Joshua	Joshua	Joshua	20	Joshua 20	Joshua 20	joshua_020.txt
6	Joshua	Joshua	Joshua	21	Joshua 21	Joshua 21	joshua_021.txt
6	Joshua	Joshua	Joshua	22	Joshua 22	Joshua 22	joshua_022.txt
6	Joshua	Joshua	Joshua	23	Joshua 23	Joshua 23	joshua_023.txt
6	Joshua	Joshua	Joshua	24	Joshua 24	Joshua 24	joshua_024.txt
7	Judges	Judges	Judges	1	Judges 1	Judges 1	judges_001.txt
7	Judges	Judges	Judges	2	Judges 2	Judges 2	judges_002.txt
7	Judges	Judges	Judges	3	Judges 3	Judges 3	judges_003.txt
7	Judges	Judges	Judges	4	Judges 4	Judges 4	judges_004.txt
7	Judges	Judges	Judges	5	Judges 5	Judges 5	judges_005.txt
7	Judges	Judges	Judges	6	Judges 6	Judges 6	judges_006.txt
7	Judges	Judges	Judges	7	Judges 7	Judges 7	judges_007.txt
7	Judges	Judges	Judges	8	Judges 8	Judges 8	judges_008.txt
7	Judges	Judges	Judges	9	Judges 9	Judges 9	judges_009.txt
7	Judges	Judges	Judges	10	Judges 10	Judges 10	judges_010.txt
7	Judges	Judges	Judges	11	Judges 11	Judges 11	judges_011.txt
7	Judges	Judges	Judges	12	Judges 12	Judges 12	judges_012.txt
7	Judges	Judges	Judges	13	Judges 13	Judges 13	judges_013.txt
7	Judges	Judges	Judges	14	Judges 14	Judges 14	judges_014.txt
7	Judges	Judges	Judges	15	Judges 15	Judges 15	judges_015.txt
7	Judges	Judges	Judges	16	Judges 16	Judges 16	judges_016.txt
7	Judges	Judges	Judges	17	Judges 17	Judges 17	judges_017.txt
7	Judges	Judges	Judges	18	Judges 18	Judges 18	judges_018.txt
7	Judges	Judges	Judges	19	Judges 19	Judges 19	judges_019.txt
7	Judges	Judges	Judges	20	Judges 20	Judges 20	judges_020.txt
7	Judges	Judges	Judges	21	Judges 21	Judges 21	judges_021.txt
8	Ruth	Ruth	Ruth	1	Ruth 1	Ruth 1	ruth_001.txt
8	Ruth	Ruth	Ruth	2	Ruth 2	Ruth 2	ruth_002.txt
8	Ruth	Ruth	Ruth	3	Ruth 3	Ruth 3	ruth_003.txt
8	Ruth	Ruth	Ruth	4	Ruth 4	Ruth 4	ruth_004.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	1	1 Kingdoms 1	1 Kingdoms 1	1_kingdoms_001.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	2	1 Kingdoms 2	1 Kingdoms 2	1_kingdoms_002.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	3	1 Kingdoms 3	1 Kingdoms 3	1_kingdoms_003.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	4	1 Kingdoms 4	1 Kingdoms 4	1_kingdoms_004.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	5	1 Kingdoms 5	1 Kingdoms 5	1_kingdoms_005.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	6	1 Kingdoms 6	1 Kingdoms 6	1_kingdoms_006.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	7	1 Kingdoms 7	1 Kingdoms 7	1_kingdoms_007.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	8	1 Kingdoms 8	1 Kingdoms 8	1_kingdoms_008.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	9	1 Kingdoms 9	1 Kingdoms 9	1_kingdoms_009.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	10	1 Kingdoms 10	1 Kingdoms 10	1_kingdoms_010.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	11	1 Kingdoms 11	1 Kingdoms 11	1_kingdoms_011.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	12	1 Kingdoms 12	1 Kingdoms 12	1_kingdoms_012.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	13	1 Kingdoms 13	1 Kingdoms 13	1_kingdoms_013.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	14	1 Kingdoms 14	1 Kingdoms 14	1_kingdoms_014.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	15	1 Kingdoms 15	1 Kingdoms 15	1_kingdoms_015.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	16	1 Kingdoms 16	1 Kingdoms 16	1_kingdoms_016.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	17	1 Kingdoms 17	1 Kingdoms 17	1_kingdoms_017.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	18	1 Kingdoms 18	1 Kingdoms 18	1_kingdoms_018.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	19	1 Kingdoms 19	1 Kingdoms 19	1_kingdoms_019.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	20	1 Kingdoms 20	1 Kingdoms 20	1_kingdoms_020.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	21	1 Kingdoms 21	1 Kingdoms 21	1_kingdoms_021.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	22	1 Kingdoms 22	1 Kingdoms 22	1_kingdoms_022.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	23	1 Kingdoms 23	1 Kingdoms 23	1_kingdoms_023.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	24	1 Kingdoms 24	1 Kingdoms 24	1_kingdoms_024.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	25	1 Kingdoms 25	1 Kingdoms 25	1_kingdoms_025.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	26	1 Kingdoms 26	1 Kingdoms 26	1_kingdoms_026.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	27	1 Kingdoms 27	1 Kingdoms 27	1_kingdoms_027.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	28	1 Kingdoms 28	1 Kingdoms 28	1_kingdoms_028.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	29	1 Kingdoms 29	1 Kingdoms 29	1_kingdoms_029.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	30	1 Kingdoms 30	1 Kingdoms 30	1_kingdoms_030.txt
9	1 Samuel	1 Kingdoms	1 Kingdoms	31	1 Kingdoms 31	1 Kingdoms 31	1_kingdoms_031.txt
10	2 Samuel	2 Kingdoms	2 Kingdoms	1	2 Kingdoms 1	2 Kingdoms 1	2_kingdoms_001.txt
10	2 Samuel	2 Kingdoms	2 Kingdoms	2	2 Kingdoms 2	2 Kingdoms 2	2_kingdoms_002.txt
10	2 Samuel	2 Kingdoms	2 Kingdoms	3	2 Kingdoms 3	2 Kingdoms 3	2_kingdoms_003.txt
10	2 Samuel	2 Kingdoms	2 Kingdoms	4	2 Kingdoms 4	2 Kingdoms 4	2_kingdoms_004.txt
